Image_Name,Label,Truth,Indeterminacy,Falsity
exp0_num_743.jpg,normal,4.13,17.32,21.46
exp0_num_743.png,normal,0.0,0.0,0.0
exp1_num_10181.jpg,normal,10.19,19.01,29.2
exp1_num_10181.png,normal,0.0,0.0,0.0
exp1_num_10334.jpg,normal,6.15,18.8,24.95
exp1_num_10334.png,normal,0.0,0.0,0.0
exp1_num_106151.jpg,normal,9.54,15.56,25.11
exp1_num_106151.png,normal,0.0,0.0,0.0
exp1_num_106729.jpg,normal,7.51,17.92,25.43
exp1_num_106729.png,normal,0.0,0.0,0.0
exp1_num_10903.jpg,normal,7.37,13.52,20.88
exp1_num_10903.png,normal,0.0,0.0,0.0
exp1_num_110086.jpg,normal,4.7,15.45,20.15
exp1_num_110086.png,normal,0.0,0.0,0.0
exp1_num_11276.jpg,normal,6.07,13.06,19.13
exp1_num_11276.png,normal,0.0,0.0,0.0
exp1_num_114376.jpg,normal,7.43,20.68,28.1
exp1_num_114376.png,normal,0.0,0.0,0.0
exp1_num_116270.jpg,normal,6.44,20.82,27.25
exp1_num_116270.png,normal,0.0,0.0,0.0
exp1_num_116949.jpg,normal,5.18,17.94,23.11
exp1_num_116949.png,normal,0.0,0.0,0.0
exp1_num_118871.jpg,normal,6.96,22.48,29.43
exp1_num_118871.png,normal,0.0,0.0,0.0
exp1_num_126299.jpg,normal,4.94,16.0,20.94
exp1_num_126299.png,normal,0.0,0.0,0.0
exp1_num_126795.jpg,normal,5.27,17.82,23.09
exp1_num_126795.png,normal,0.0,0.0,0.0
exp1_num_127649.jpg,normal,6.16,16.12,22.28
exp1_num_127649.png,normal,0.0,0.0,0.0
exp1_num_128075.jpg,normal,4.75,16.23,20.97
exp1_num_128075.png,normal,0.0,0.0,0.0
exp1_num_129580.jpg,normal,6.65,23.12,29.77
exp1_num_129580.png,normal,0.0,0.0,0.0
exp1_num_13526.jpg,normal,5.36,17.75,23.11
exp1_num_13526.png,normal,0.0,0.0,0.0
exp1_num_138599.jpg,normal,5.93,18.31,24.24
exp1_num_138599.png,normal,0.0,0.0,0.0
exp1_num_143147.jpg,normal,5.62,19.22,24.84
exp1_num_143147.png,normal,0.0,0.0,0.0
exp1_num_144162.jpg,normal,6.91,19.44,26.35
exp1_num_144162.png,normal,0.0,0.0,0.0
exp1_num_147928.jpg,normal,8.2,22.68,30.88
exp1_num_147928.png,normal,0.0,0.0,0.0
exp1_num_148923.jpg,normal,5.73,21.65,27.38
exp1_num_148923.png,normal,0.0,0.0,0.0
exp1_num_154549.jpg,normal,6.3,24.94,31.23
exp1_num_154549.png,normal,0.0,0.0,0.0
exp1_num_157166.jpg,normal,4.58,25.39,29.97
exp1_num_157166.png,normal,0.0,0.0,0.0
exp1_num_157675.jpg,normal,3.73,21.19,24.92
exp1_num_157675.png,normal,0.0,0.0,0.0
exp1_num_16503.jpg,normal,6.8,17.3,24.11
exp1_num_16503.png,normal,0.0,0.0,0.0
